"Carimbo de data/hora","Qual é sua idade?","Qual é seu gênero?","Qual é sua ocupação?","Qual é seu estado civil? ","Qual é seu nível de inglês?","Têm filhos?","Você joga vídeogames?","Quanto(s) jogos você comprou nos últimos 3 meses?","Qual(is) seu(s) gêneros de jogo favorito? ","Prefere jogos em qual mídia?","Qual(is) desse(s) critério(s) você considera importante ao comprar um jogo?","Assina algum serviço de assinatura de jogos? ","Qual(is)?","Quanto pagaria em um serviço de assinatura de jogos por mês em (R$)?"
"2022/05/16 3:31:36 PM GMT-3","41","Feminino","Trabalhador","Solteira(o)","Avançado","Não","Não","","","","","","",""
"2022/05/16 5:14:22 PM GMT-3","48","Feminino","Trabalhador","Casada(o)","Fluente","Sim","Não","","","","","","",""
"2022/05/16 5:54:20 PM GMT-3","55","Feminino","Aposentado;Trabalhador","Casada(o)","Intermediário","Sim","Não","","","","","","",""
"2022/05/16 6:28:08 PM GMT-3","23","Masculino","Estudante","Solteira(o)","Avançado","Não","Sim","0","FPS;MOBA","Mídia digital","Qualidade","Não","","10 a 30"
"2022/05/16 6:37:12 PM GMT-3","59","Masculino","Empreendedor","Casada(o)","Intermediário","Sim","Não","","","","","","",""
"2022/05/16 7:25:44 PM GMT-3","53","Feminino","Aposentado","Casada(o)","Avançado","Sim","Não","","","","","","",""
"2022/05/16 7:34:23 PM GMT-3","51","Masculino","Trabalhador","Casada(o)","Avançado","Sim","Sim","1","RPG","Mídia digital","Desconto","Sim","Game Pass","30 a 50"
"2022/05/16 7:36:03 PM GMT-3","18","Feminino","Estudante","Separada(o)","Fluente","Não","Sim","0","Ação/Aventura;Cozinhar","Mídia digital","Preço;Qualidade","Sim","Game Pass","10 a 30"
"2022/05/16 7:52:34 PM GMT-3","52","Masculino","Trabalhador","Casada(o)","Básico","Sim","Não","","","","","","",""
"2022/05/16 8:48:57 PM GMT-3","20","Feminino","Estudante","Solteira(o)","Intermediário","Não","Não","","","","","","",""
"2022/05/16 8:52:24 PM GMT-3","21","Feminino","Estudante;Trabalhador","Casada(o)","Intermediário","Não","Sim","0","Luta;Simulação;Terror","Indiferente","Desconto;Preço","Não","","10 a 30"
"2022/05/16 9:08:31 PM GMT-3","19","Feminino","Estudante","Solteira(o)","Básico","Não","Não","","","","","","",""
"2022/05/16 9:11:00 PM GMT-3","23","Feminino","Trabalhador","Solteira(o)","Básico","Não","Não","","","","","","",""
"2022/05/16 9:37:18 PM GMT-3","19","Feminino","Estudante;Trabalhador","Solteira(o)","Fluente","Não","Não","","","","","","",""
"2022/05/16 9:48:14 PM GMT-3","19","Masculino","Estudante","Solteira(o)","Fluente","Não","Não","","","","","","",""
"2022/05/16 10:48:43 PM GMT-3","15","Feminino","Estudante","Solteira(o)","Avançado","Não","Sim","1","Ação/Aventura;Battle Royale;Estratégia;RPG;Simulação","Mídia digital","Preço;Qualidade","Sim","Game Pass","10 a 30"
"2022/05/17 8:40:21 AM GMT-3","50","Feminino","Trabalhador","Casada(o)","Intermediário","Sim","Não","","","","","","",""
"2022/05/17 2:14:32 PM GMT-3","19","Masculino","Estudante","Solteira(o)","Fluente","Não","Sim","0","Corrida;RPG;Simulação","Mídia digital","Qualidade","Não","","Não pagaria"
"2022/05/17 9:15:38 PM GMT-3","20","Feminino","Estudante;Trabalhador","Solteira(o)","Intermediário","Não","Não","","","","","","",""
